CustomerID,CustomerName,Region,City
100,Customer 100,South,Mumbai
101,Customer 101,South,Hyderabad
102,Customer 102,East,Delhi
103,Customer 103,North,Hyderabad
104,Customer 104,South,Bangalore
105,Customer 105,East,Pune
106,Customer 106,East,Mumbai
107,Customer 107,North,Hyderabad
108,Customer 108,North,Chennai
109,Customer 109,East,Chennai
110,Customer 110,West,Chennai
111,Customer 111,South,Chennai
112,Customer 112,South,Chennai
113,Customer 113,East,Hyderabad
114,Customer 114,South,Delhi
115,Customer 115,East,Bangalore
116,Customer 116,South,Bangalore
117,Customer 117,West,Delhi
118,Customer 118,East,Chennai
119,Customer 119,North,Bangalore
120,Customer 120,South,Hyderabad
121,Customer 121,North,Bangalore
122,Customer 122,North,Chennai
123,Customer 123,North,Pune
124,Customer 124,South,Hyderabad
125,Customer 125,East,Mumbai
126,Customer 126,North,Bangalore
127,Customer 127,East,Mumbai
128,Customer 128,East,Pune
129,Customer 129,South,Delhi
130,Customer 130,West,Delhi
131,Customer 131,East,Delhi
132,Customer 132,South,Pune
133,Customer 133,South,Bangalore
134,Customer 134,West,Bangalore
135,Customer 135,East,Delhi
136,Customer 136,North,Chennai
137,Customer 137,East,Chennai
138,Customer 138,West,Delhi
139,Customer 139,West,Pune
140,Customer 140,West,Bangalore
141,Customer 141,East,Bangalore
142,Customer 142,South,Chennai
143,Customer 143,North,Chennai
144,Customer 144,South,Delhi
145,Customer 145,East,Pune
146,Customer 146,West,Pune
147,Customer 147,West,Pune
148,Customer 148,West,Bangalore
149,Customer 149,East,Hyderabad
150,Customer 150,South,Delhi
151,Customer 151,East,Hyderabad
152,Customer 152,East,Pune
153,Customer 153,West,Mumbai
154,Customer 154,North,Bangalore
155,Customer 155,South,Hyderabad
156,Customer 156,West,Chennai
157,Customer 157,South,Hyderabad
158,Customer 158,West,Pune
159,Customer 159,South,Hyderabad
160,Customer 160,North,Bangalore
161,Customer 161,West,Delhi
162,Customer 162,West,Hyderabad
163,Customer 163,West,Delhi
164,Customer 164,West,Pune
165,Customer 165,West,Bangalore
166,Customer 166,North,Bangalore
167,Customer 167,North,Pune
168,Customer 168,West,Bangalore
169,Customer 169,North,Delhi
170,Customer 170,North,Delhi
171,Customer 171,North,Pune
172,Customer 172,West,Delhi
173,Customer 173,East,Delhi
174,Customer 174,West,Chennai
175,Customer 175,North,Chennai
176,Customer 176,West,Bangalore
177,Customer 177,South,Bangalore
178,Customer 178,East,Pune
179,Customer 179,South,Chennai
180,Customer 180,North,Pune
181,Customer 181,West,Delhi
182,Customer 182,North,Bangalore
183,Customer 183,East,Mumbai
184,Customer 184,West,Mumbai
185,Customer 185,South,Chennai
186,Customer 186,North,Chennai
187,Customer 187,South,Pune
188,Customer 188,South,Delhi
189,Customer 189,East,Bangalore
190,Customer 190,East,Chennai
191,Customer 191,West,Bangalore
192,Customer 192,North,Bangalore
193,Customer 193,West,Chennai
194,Customer 194,South,Hyderabad
195,Customer 195,South,Hyderabad
196,Customer 196,West,Chennai
197,Customer 197,South,Mumbai
198,Customer 198,South,Chennai
199,Customer 199,South,Delhi
200,Customer 200,East,Mumbai
